Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.5/f2643592.ext	 2643592-2643593
./recuperados.5/f2643600.ext	 2643600-2643601
./recuperados.5/f2643608.ext	 2643608-2643609
./recuperados.5/f2643832.ext	 2643832-2643833
./recuperados.5/f2643840.ext	 2643840-2643841
./recuperados.5/f2643848.ext	 2643848-2643849
./recuperados.5/f2643856.ext	 2643856-2643857
./recuperados.5/f2643864.ext	 2643864-2643865
./recuperados.5/f2643872.ext	 2643872-2643873
./recuperados.5/f2643880.ext	 2643880-2643881
./recuperados.5/f2643888.ext	 2643888-2643889
./recuperados.5/f2643896.ext	 2643896-2643897
./recuperados.5/f2643904.ext	 2643904-2643905
./recuperados.5/f2643912.ext	 2643912-2643913
./recuperados.5/f2643920.ext	 2643920-2643921
./recuperados.5/f2643928.ext	 2643928-2643929
./recuperados.5/f2643936.ext	 2643936-2643937
./recuperados.5/f2643944.ext	 2643944-2643945
./recuperados.5/f2643952.ext	 2643952-2643953
./recuperados.5/f2643968.ext	 2643968-2643969
./recuperados.5/f2646938.txt	 2646938-2646939
./recuperados.5/f2646964.txt	 2646964-2646965
./recuperados.5/f2647078.txt	 2647078-2647079
./recuperados.5/f2647130.txt	 2647130-2647131
./recuperados.5/f2647138.txt	 2647138-2647139
./recuperados.5/f2647288.txt	 2647288-2647289
./recuperados.5/f2647322.txt	 2647322-2647323
./recuperados.5/f2647376.txt	 2647376-2647377
./recuperados.5/f2647390.txt	 2647390-2647391
./recuperados.5/f2647412.txt	 2647412-2647413
./recuperados.5/f2647420.txt	 2647420-2647421
./recuperados.5/f2647422.txt	 2647422-2647423
./recuperados.5/f2647428.txt	 2647428-2647429
./recuperados.5/f2647430.txt	 2647430-2647431
./recuperados.5/f2647444.txt	 2647444-2647445
./recuperados.5/f2647448.txt	 2647448-2647451
./recuperados.5/f2647468.txt	 2647468-2647469
./recuperados.5/f2647536.txt	 2647536-2647537
./recuperados.5/f2647542.txt	 2647542-2647543
./recuperados.5/f2647752.txt	 2647752-2647753
./recuperados.5/f2647768.txt	 2647768-2647769
./recuperados.5/f2647808.txt	 2647808-2647809
./recuperados.5/f2647832.txt	 2647832-2647833
./recuperados.5/f2647876.txt	 2647876-2647877
./recuperados.5/f2647918.txt	 2647918-2647919
./recuperados.5/f2647976.txt	 2647976-2647977
./recuperados.5/f2648124.txt	 2648124-2648125
./recuperados.5/f2648130.txt	 2648130-2648131
./recuperados.5/f2648584.txt	 2648584-2648585
./recuperados.5/f2648586.txt	 2648586-2648587
./recuperados.5/f2648636.txt	 2648636-2648637
./recuperados.5/f2648654.txt	 2648654-2648655
./recuperados.5/f2648700.txt	 2648700-2648701
./recuperados.5/f2648716.txt	 2648716-2648717
./recuperados.5/f2648718.txt	 2648718-2648719
./recuperados.5/f2648772.txt	 2648772-2648773
./recuperados.5/f2648784.txt	 2648784-2648785
./recuperados.5/f2648824.txt	 2648824-2648825
./recuperados.5/f2648830.txt	 2648830-2648831
./recuperados.5/f2649834.txt	 2649834-2649835
./recuperados.5/f2649918.txt	 2649918-2649919
./recuperados.5/f2650028.txt	 2650028-2650029
./recuperados.5/f2650078.txt	 2650078-2650079
./recuperados.5/f2650080.txt	 2650080-2650081
./recuperados.5/f2650128.txt	 2650128-2650129
./recuperados.5/f2650146.txt	 2650146-2650147
./recuperados.5/f2650196.txt	 2650196-2650197
./recuperados.5/f2650198.txt	 2650198-2650199
./recuperados.5/f2650208.txt	 2650208-2650209
./recuperados.5/f2650210.txt	 2650210-2650211
./recuperados.5/f2650248.txt	 2650248-2650249
./recuperados.5/f2650266.txt	 2650266-2650267
./recuperados.5/f2664670.txt	 2664670-2664671
./recuperados.5/f2674688.elf File too small ( 874496 < 953372), reject it
./recuperados.5/f2676396.elf	 2676396-2676735
File should not be bigger than 10485760, stop adding data
./recuperados.5/f2697216.elf	 2697216-2717695
./recuperados.5/f2721360.elf	 2721360-2726399
./recuperados.5/f2726400.xml	 2726400-2726737
./recuperados.5/f2726928.ext	 2726928-2726929
./recuperados.5/f2744704.ext	 2744704-2744705
./recuperados.5/f2748142.txt	 2748142-2748143
./recuperados.5/f2748374.txt	 2748374-2748375
./recuperados.5/f2748376.txt	 2748376-2748377
./recuperados.5/f2749664.ext	 2749664-2749665
./recuperados.5/f2749672.ext	 2749672-2749673
./recuperados.5/f2758750.txt	 2758750-2758751
./recuperados.5/f2758758.txt	 2758758-2758759
./recuperados.5/f2758778.txt	 2758778-2758779
./recuperados.5/f2758796.txt	 2758796-2758797
./recuperados.5/f2758880.txt	 2758880-2758881
./recuperados.5/f2759034.txt	 2759034-2759035
./recuperados.5/f2759132.txt	 2759132-2759133
./recuperados.5/f2759218.txt	 2759218-2759219
./recuperados.5/f2759674.txt	 2759674-2759675
./recuperados.5/f2759698.txt	 2759698-2759699
./recuperados.5/f2759724.txt	 2759724-2759725
./recuperados.5/f2759752.txt	 2759752-2759753
./recuperados.5/f2760570.txt	 2760570-2760571
./recuperados.5/f2760622.txt	 2760622-2760623
./recuperados.5/f2760666.txt	 2760666-2760667
./recuperados.5/f2760678.txt	 2760678-2760679
./recuperados.5/f2760710.txt	 2760710-2760711
./recuperados.5/f2760720.txt	 2760720-2760721
./recuperados.5/f2760730.txt	 2760730-2760731
./recuperados.5/f2760754.txt	 2760754-2760755
./recuperados.5/f2760756.txt	 2760756-2760757
./recuperados.5/f2760776.txt	 2760776-2760777
./recuperados.5/f2760848.txt	 2760848-2760849
./recuperados.5/f2760916.txt	 2760916-2760917
./recuperados.5/f2761430.txt	 2761430-2761431
./recuperados.5/f2761432.txt	 2761432-2761433
./recuperados.5/f2761436.txt	 2761436-2761437
./recuperados.5/f2762046.txt	 2762046-2762047
./recuperados.5/f2762106.txt	 2762106-2762107
./recuperados.5/f2764532.txt	 2764532-2764533
./recuperados.5/f2764562.txt	 2764562-2764563
./recuperados.5/f2764578.txt	 2764578-2764579
./recuperados.5/f2764582.txt	 2764582-2764583
./recuperados.5/f2764606.txt	 2764606-2764607
./recuperados.5/f2764608.txt	 2764608-2764609
./recuperados.5/f2769544.txt	 2769544-2769545
./recuperados.5/f2769574.txt	 2769574-2769575
./recuperados.5/f2769606.txt	 2769606-2769607
./recuperados.5/f2769616.txt	 2769616-2769617
./recuperados.5/f2769674.txt	 2769674-2769675
./recuperados.5/f2769706.txt	 2769706-2769707
./recuperados.5/f2769722.txt	 2769722-2769723
./recuperados.5/f2769724.txt	 2769724-2769725
./recuperados.5/f2769740.txt	 2769740-2769741
./recuperados.5/f2769744.txt	 2769744-2769745
./recuperados.5/f2769778.txt	 2769778-2769779
./recuperados.5/f2769812.txt	 2769812-2769813
./recuperados.5/f2769858.txt	 2769858-2769859
./recuperados.5/f2769918.txt	 2769918-2769919
./recuperados.5/f2770122.txt	 2770122-2770123
./recuperados.5/f2770246.txt	 2770246-2770247
./recuperados.5/f2770298.txt	 2770298-2770299
./recuperados.5/f2770312.txt	 2770312-2770313
./recuperados.5/f2770314.txt	 2770314-2770315
./recuperados.5/f2770376.txt	 2770376-2770377
./recuperados.5/f2770380.txt	 2770380-2770381
./recuperados.5/f2770460.txt	 2770460-2770461
./recuperados.5/f2770468.txt	 2770468-2770469
./recuperados.5/f2770530.txt	 2770530-2770531
./recuperados.5/f2770678.txt	 2770678-2770679
./recuperados.5/f2770702.txt	 2770702-2770703
./recuperados.5/f2770726.txt	 2770726-2770727
./recuperados.5/f2770854.txt	 2770854-2770855
./recuperados.5/f2770876.txt	 2770876-2770877
./recuperados.5/f2771350.txt	 2771350-2771351
./recuperados.5/f2785282.txt	 2785282-2785283
./recuperados.5/f2785294.txt	 2785294-2785295
./recuperados.5/f2785320.txt	 2785320-2785321
./recuperados.5/f2785328.txt	 2785328-2785329
./recuperados.5/f2785356.txt	 2785356-2785357
./recuperados.5/f2785362.txt	 2785362-2785363
./recuperados.5/f2785364.txt	 2785364-2785365
./recuperados.5/f2785612.txt	 2785612-2785613
./recuperados.5/f2786962.txt	 2786962-2786963
./recuperados.5/f2787060.txt	 2787060-2787061
./recuperados.5/f2787200.txt	 2787200-2787201
./recuperados.5/f2787472.txt	 2787472-2787473
./recuperados.5/f2787846.txt	 2787846-2787847
./recuperados.5/f2788100.txt	 2788100-2788101
./recuperados.5/f2788246.txt	 2788246-2788247
./recuperados.5/f2788604.txt	 2788604-2788605
./recuperados.5/f2789798.txt	 2789798-2789799
./recuperados.5/f2789808.txt	 2789808-2789809
./recuperados.5/f2791512.txt	 2791512-2791513
./recuperados.5/f2807008.ext	 2807008-2807009
./recuperados.5/f2807064.ext	 2807064-2807065
./recuperados.5/f2807432.ext	 2807432-2807433
./recuperados.5/f2818776.ext	 2818776-2818777
./recuperados.5/f2827264.jpg	 2827264-2828061
./recuperados.5/f2828680.png	 2828680-2828681
./recuperados.5/f2830848.elf	 2830848-2832383
./recuperados.5/f2832384.png	 2832384-2834609
./recuperados.5/f2835456.xz	 2835456-2836441
./recuperados.5/f2836480.jpg	 2836480-2838105
./recuperados.5/f2838528.jpg	 2838528-2840373
./recuperados.5/f2840578.txt	 2840578-2840579
./recuperados.5/f2842624.xz	 2842624-2844127
./recuperados.5/f2844160.xz	 2844160-2844423
./recuperados.5/f2844672.png	 2844672-2846897
./recuperados.5/f2848768.xml	 2848768-2852747
./recuperados.5/f2852864.xz	 2852864-2856949
./recuperados.5/f2856960.elf	 2856960-2859487
./recuperados.5/f2859488.ext	 2859488-2859489
./recuperados.5/f2859496.ext	 2859496-2859497
./recuperados.5/f2864384.elf	 2864384-2864415
./recuperados.5/f2864416.ext	 2864416-2864417
./recuperados.5/f2864424.ext	 2864424-2864425
./recuperados.5/f2864784.ext	 2864784-2864785
./recuperados.5/f2864792.ext	 2864792-2864793
./recuperados.5/f2864872.ext	 2864872-2864873
./recuperados.5/f2864880.ext	 2864880-2864881
./recuperados.5/f2865016.ext	 2865016-2865017
./recuperados.5/f2865024.ext	 2865024-2865025
./recuperados.5/f2865632.zip	 2865632-2865647
./recuperados.5/f2865648.ext	 2865648-2865649
./recuperados.5/f2865664.ext	 2865664-2865665
./recuperados.5/f2865672.ext	 2865672-2865673
./recuperados.5/f2874342.png	 2874342-2874343
./recuperados.5/f2880392.ext	 2880392-2880393
./recuperados.5/f2880408.elf	 2880408-2880463
./recuperados.5/f2880464.xz	 2880464-2881075
./recuperados.5/f2881328.elf	 2881328-2881407
./recuperados.5/f2881408.elf	 2881408-2881487
./recuperados.5/f2881488.elf	 2881488-2881863
./recuperados.5/f2881864.elf	 2881864-2881911
./recuperados.5/f2881912.elf	 2881912-2881959
./recuperados.5/f2881960.elf	 2881960-2881991
./recuperados.5/f2881992.elf	 2881992-2882023
./recuperados.5/f2882024.elf	 2882024-2882079
./recuperados.5/f2882080.elf	 2882080-2882103
./recuperados.5/f2882104.elf	 2882104-2882119
./recuperados.5/f2882120.elf	 2882120-2882215
./recuperados.5/f2882216.elf	 2882216-2882263
./recuperados.5/f2882264.elf	 2882264-2882607
./recuperados.5/f2882608.elf	 2882608-2882671
./recuperados.5/f2882672.elf	 2882672-2882791
./recuperados.5/f2882792.elf	 2882792-2882903
./recuperados.5/f2882904.elf	 2882904-2883407
./recuperados.5/f2883408.elf	 2883408-2883423
./recuperados.5/f2883424.elf	 2883424-2884895
./recuperados.5/f2884896.elf	 2884896-2885007
./recuperados.5/f2885008.elf	 2885008-2885039
./recuperados.5/f2885040.elf	 2885040-2885343
./recuperados.5/f2885344.elf	 2885344-2885591
./recuperados.5/f2885592.elf	 2885592-2885607
./recuperados.5/f2885608.elf	 2885608-2885679
./recuperados.5/f2885680.elf	 2885680-2885759
./recuperados.5/f2885760.elf	 2885760-2886815
./recuperados.5/f2886816.elf	 2886816-2886847
./recuperados.5/f2886848.elf	 2886848-2887023
./recuperados.5/f2887024.elf	 2887024-2887351
./recuperados.5/f2887352.elf	 2887352-2887807
./recuperados.5/f2887808.elf	 2887808-2888255
./recuperados.5/f2888256.elf	 2888256-2888639
./recuperados.5/f2888640.elf	 2888640-2888759
./recuperados.5/f2888760.elf	 2888760-2888791
./recuperados.5/f2889336.elf	 2889336-2890207
./recuperados.5/f2890208.elf	 2890208-2890231
./recuperados.5/f2890232.elf	 2890232-2890471
./recuperados.5/f2890472.elf	 2890472-2890511
./recuperados.5/f2890512.elf	 2890512-2890535
./recuperados.5/f2890536.elf	 2890536-2890575
./recuperados.5/f2890576.elf	 2890576-2890599
./recuperados.5/f2890600.elf	 2890600-2891463
./recuperados.5/f2891464.elf	 2891464-2891631
./recuperados.5/f2891632.elf	 2891632-2891647
./recuperados.5/f2891648.elf	 2891648-2891847
./recuperados.5/f2891848.elf	 2891848-2891895
./recuperados.5/f2891896.elf	 2891896-2891983
./recuperados.5/f2891984.elf	 2891984-2892047
./recuperados.5/f2892048.elf	 2892048-2892119
./recuperados.5/f2892120.elf	 2892120-2892399
./recuperados.5/f2892400.elf	 2892400-2892471
./recuperados.5/f2892472.elf	 2892472-2892791
./recuperados.5/f2892792.elf	 2892792-2892815
./recuperados.5/f2892816.elf	 2892816-2892887
./recuperados.5/f2892888.elf	 2892888-2893127
./recuperados.5/f2893128.elf	 2893128-2893143
./recuperados.5/f2893144.elf	 2893144-2893359
./recuperados.5/f2893360.elf	 2893360-2893383
./recuperados.5/f2893384.elf	 2893384-2893407
./recuperados.5/f2893408.elf	 2893408-2893423
./recuperados.5/f2893424.elf	 2893424-2893439
./recuperados.5/f2893440.elf	 2893440-2893455
./recuperados.5/f2893456.elf	 2893456-2893479
./recuperados.5/f2893480.elf	 2893480-2893511
./recuperados.5/f2893512.elf	 2893512-2893535
./recuperados.5/f2893536.elf	 2893536-2893551
./recuperados.5/f2893552.elf	 2893552-2893863
./recuperados.5/f2893864.elf	 2893864-2893919
./recuperados.5/f2893920.elf	 2893920-2893951
./recuperados.5/f2893952.elf	 2893952-2894087
./recuperados.5/f2894088.elf	 2894088-2894143
./recuperados.5/f2894144.elf	 2894144-2894159
./recuperados.5/f2894160.elf	 2894160-2894175
./recuperados.5/f2894176.elf	 2894176-2894543
./recuperados.5/f2894544.elf	 2894544-2894599
./recuperados.5/f2894600.elf	 2894600-2894951
./recuperados.5/f2894952.elf	 2894952-2894975
./recuperados.5/f2894976.elf	 2894976-2897311
./recuperados.5/f2897312.ext	 2897312-2897313
./recuperados.5/f2898736.ext	 2898736-2898737
./recuperados.5/f2898744.ext	 2898744-2898745
./recuperados.5/f2898752.ext	 2898752-2898753
./recuperados.5/f2898792.ext	 2898792-2898793
./recuperados.5/f2902688.ext	 2902688-2902689
./recuperados.5/f2903056.ext	 2903056-2903057
./recuperados.5/f2903120.ext	 2903120-2903121
./recuperados.5/f2903128.png	 2903128-2903155
./recuperados.5/f2903160.png	 2903160-2903189
./recuperados.5/f2903192.ext	 2903192-2903193
./recuperados.5/f2903200.txt	 2903200-2903239
./recuperados.5/f2903240.txt	 2903240-2903241
./recuperados.5/f2903248.ext	 2903248-2903249
./recuperados.5/f2903256.txt	 2903256-2903257
./recuperados.5/f2903264.txt	 2903264-2903297
./recuperados.5/f2904304.txt	 2904304-2904307
./recuperados.5/f2904312.xml	 2904312-2904687
./recuperados.5/f2904690.txt	 2904690-2904707
./recuperados.5/f2904710.txt	 2904710-2904711
./recuperados.5/f2904712.txt	 2904712-2904713
./recuperados.5/f2904714.txt	 2904714-2904715
./recuperados.5/f2904716.txt	 2904716-2904825
./recuperados.5/f2905368.xml	 2905368-2905709
./recuperados.5/f2905712.xml	 2905712-2905849
./recuperados.5/f2905856.xml	 2905856-2905863
./recuperados.5/f2905864.txt	 2905864-2905875
./recuperados.5/f2905944.xml	 2905944-2906053
./recuperados.5/f2906056.txt	 2906056-2906061
./recuperados.5/f2906064.xml	 2906064-2906095
./recuperados.5/f2906096.ext	 2906096-2906097
./recuperados.5/f2907392.elf	 2907392-2907647
./recuperados.5/f2908928.elf	 2908928-2910207
./recuperados.5/f2923264.xml	 2923264-2923449
./recuperados.5/f2925240.xz	 2925240-2925923
./recuperados.5/f2967232.png	 2967232-2967233
./recuperados.5/f2967514.png	 2967514-2967515
./recuperados.5/f2967552.elf File too small ( 2097152 < 2684004), reject it
./recuperados.5/f2973976.png	 2973976-2973977
./recuperados.5/f2974386.png	 2974386-2974387
./recuperados.5/f2974568.png	 2974568-2974571
./recuperados.5/f2975120.png	 2975120-2975121
./recuperados.5/f2975648.png	 2975648-2975649
./recuperados.5/f2976534.png	 2976534-2976543
./recuperados.5/f2977072.png	 2977072-2977085
./recuperados.5/f2994736.png	 2994736-2994741
./recuperados.5/f2996584.tif	 2996584-3014655
./recuperados.5/f3014656.jpg	 3014656-3016281
./recuperados.5/f3019776.jpg	 3019776-3020573
./recuperados.5/f3020800.png	 3020800-3023025
./recuperados.5/f3029384.png	 3029384-3029385
./recuperados.5/f3033088.jpg	 3033088-3034933
./recuperados.5/f3025908.txt	 3025908-3025909
./recuperados.5/f3041696.png	 3041696-3041697
./recuperados.5/f3025910.txt	 3025910-3025911
./recuperados.5/f3041864.png	 3041864-3041867
./recuperados.5/f3044224.png	 3044224-3044229
./recuperados.5/f3045376.elf File too small ( 5341184 < 6574208), reject it
./recuperados.5/f3055808.ext	 3055808-3055809
./recuperados.5/f3045376.elf File too small ( 5344256 < 6574208), reject it
./recuperados.5/f3055816.xz	 3055816-3056475
./recuperados.5/f3056640.elf	 3056640-3057855
./recuperados.5/f3057856.ext	 3057856-3057857
./recuperados.5/f3045376.elf File too small ( 5435392 < 6574208), reject it
./recuperados.5/f3061136.ext	 3061136-3061137
./recuperados.5/f3063472.ext	 3063472-3063473
./recuperados.5/f3066072.ext	 3066072-3066073
./recuperados.5/f3066464.ext	 3066464-3066465
./recuperados.5/f3066712.ext	 3066712-3066713
./recuperados.5/f3068252.txt	 3068252-3068253
./recuperados.5/f3071324.txt	 3071324-3071325
./recuperados.5/f3071366.txt	 3071366-3071367
./recuperados.5/f3074176.txt	 3074176-3074177
./recuperados.5/f3074800.ext	 3074800-3074801
./recuperados.5/f3077432.ext	 3077432-3077433
./recuperados.5/f3077448.ext	 3077448-3077449
./recuperados.5/f3077472.ext	 3077472-3077473
./recuperados.5/f3077584.ext	 3077584-3077585
./recuperados.5/f3078000.ext	 3078000-3078001
./recuperados.5/f3078640.ext	 3078640-3078641
./recuperados.5/f3079312.ext	 3079312-3079313
./recuperados.5/f3083304.ext	 3083304-3083305
./recuperados.5/f3086016.ext	 3086016-3086017
./recuperados.5/f3094530.txt	 3094530-3094531
./recuperados.5/f3097688.ext	 3097688-3097689
./recuperados.5/f3103152.ext	 3103152-3103153
./recuperados.5/f3103250.txt	 3103250-3103251
./recuperados.5/f3103490.txt	 3103490-3103491
./recuperados.5/f3104036.txt	 3104036-3104037
./recuperados.5/f3104768.elf	 3104768-3111439
./recuperados.5/f3112960.elf File too small ( 874496 < 953372), reject it
./recuperados.5/f3114668.elf	 3114668-3115007
./recuperados.5/f3115008.png	 3115008-3117233
./recuperados.5/f3112960.elf	 3112960-3114667 3117234-3122207
./recuperados.5/f3122208.ext	 3122208-3122209
./recuperados.5/f3123598.png	 3123598-3123599
./recuperados.5/f3124184.png	 3124184-3124185
./recuperados.5/f3124236.png	 3124236-3124237
./recuperados.5/f3127480.ext	 3127480-3127481
./recuperados.5/f3125386.txt	 3125386-3125387
./recuperados.5/f3125388.txt	 3125388-3125389
./recuperados.5/f3129624.ext	 3129624-3129625
./recuperados.5/f3131184.ext	 3131184-3131185
./recuperados.5/f3131192.ext	 3131192-3131193
./recuperados.5/f3142736.ext	 3142736-3142737
./recuperados.5/f3142744.ext	 3142744-3142745
./recuperados.5/f3144688.txt	 3144688-3144689
./recuperados.5/f3144690.txt	 3144690-3144691
./recuperados.5/f3144692.txt	 3144692-3144693
./recuperados.5/f3145120.txt	 3145120-3145121
./recuperados.5/f3145814.txt	 3145814-3145815
./recuperados.5/f3146536.txt	 3146536-3146537
./recuperados.5/f3147392.java	 3147392-3147395
./recuperados.5/f3147404.txt	 3147404-3147405
./recuperados.5/f3147424.java	 3147424-3147439
./recuperados.5/f3147440.html	 3147440-3147443
./recuperados.5/f3147444.html	 3147444-3147447
./recuperados.5/f3147452.txt	 3147452-3147455
./recuperados.5/f3147456.java	 3147456-3147459
./recuperados.5/f3147466.java	 3147466-3147479
./recuperados.5/f3147486.java	 3147486-3147499
./recuperados.5/f3147504.java	 3147504-3147525
./recuperados.5/f3147526.html	 3147526-3147531
./recuperados.5/f3147532.java	 3147532-3147541
./recuperados.5/f3147554.java	 3147554-3147563
./recuperados.5/f3147564.java	 3147564-3147567
./recuperados.5/f3147568.java	 3147568-3147575
./recuperados.5/f3147578.java	 3147578-3147581
./recuperados.5/f3147584.java	 3147584-3147587
./recuperados.5/f3147588.java	 3147588-3147591
./recuperados.5/f3147592.java	 3147592-3147597
./recuperados.5/f3147602.java	 3147602-3147603
./recuperados.5/f3147604.java	 3147604-3147611
./recuperados.5/f3147612.txt	 3147612-3147613
./recuperados.5/f3147614.java	 3147614-3147617
./recuperados.5/f3147618.html	 3147618-3147619
./recuperados.5/f3148016.ext	 3148016-3148017
./recuperados.5/f3148328.ext	 3148328-3148329
./recuperados.5/f3148376.ext	 3148376-3148377
./recuperados.5/f3148424.ext	 3148424-3148425
./recuperados.5/f3148992.ext	 3148992-3148993
./recuperados.5/f3149376.ext	 3149376-3149377
./recuperados.5/f3149384.ext	 3149384-3149385
./recuperados.5/f3151440.ext	 3151440-3151441
./recuperados.5/f3151448.ext	 3151448-3151449
./recuperados.5/f3155156.txt	 3155156-3155157
./recuperados.5/f3155164.txt	 3155164-3155165
./recuperados.5/f3164112.ext	 3164112-3164113
./recuperados.5/f3164120.ext	 3164120-3164121
./recuperados.5/f3164128.ext	 3164128-3164129
./recuperados.5/f3164136.txt	 3164136-3164139
./recuperados.5/f3164144.txt	 3164144-3164145
./recuperados.5/f3164152.txt	 3164152-3164153
./recuperados.5/f3164160.txt	 3164160-3164161
./recuperados.5/f3164168.txt	 3164168-3164169
./recuperados.5/f3164176.txt	 3164176-3164177
./recuperados.5/f3164184.txt	 3164184-3164185
./recuperados.5/f3164192.ext	 3164192-3164193
./recuperados.5/f3164200.txt	 3164200-3164231
./recuperados.5/f3164232.txt	 3164232-3164261
./recuperados.5/f3164264.txt	 3164264-3164271
./recuperados.5/f3164272.txt	 3164272-3164303
./recuperados.5/f3164304.txt	 3164304-3164335
./recuperados.5/f3164336.ext	 3164336-3164337
./recuperados.5/f3164344.txt	 3164344-3164345
./recuperados.5/f3164352.txt	 3164352-3164371
./recuperados.5/f3164376.java	 3164376-3164377
./recuperados.5/f3164384.txt	 3164384-3164387
./recuperados.5/f3164392.txt	 3164392-3164409
./recuperados.5/f3164416.txt	 3164416-3164433
./recuperados.5/f3164440.txt	 3164440-3164457
./recuperados.5/f3164464.txt	 3164464-3164481
./recuperados.5/f3164488.txt	 3164488-3164505
./recuperados.5/f3164512.txt	 3164512-3164529
./recuperados.5/f3164536.txt	 3164536-3164553
./recuperados.5/f3164560.txt	 3164560-3164563
./recuperados.5/f3164568.txt	 3164568-3164569
./recuperados.5/f3164576.txt	 3164576-3164577
./recuperados.5/f3164584.txt	 3164584-3164585
./recuperados.5/f3164592.txt	 3164592-3164593
./recuperados.5/f3164600.txt	 3164600-3164603
./recuperados.5/f3164608.txt	 3164608-3164611
./recuperados.5/f3164616.txt	 3164616-3164621
./recuperados.5/f3164624.txt	 3164624-3164641
./recuperados.5/f3164648.txt	 3164648-3164651
./recuperados.5/f3164656.txt	 3164656-3164673
./recuperados.5/f3164680.txt	 3164680-3164697
./recuperados.5/f3164704.txt	 3164704-3164707
./recuperados.5/f3164712.txt	 3164712-3164713
./recuperados.5/f3164720.txt	 3164720-3164725
./recuperados.5/f3164728.txt	 3164728-3164733
./recuperados.5/f3164736.txt	 3164736-3164737
./recuperados.5/f3164744.txt	 3164744-3164745
./recuperados.5/f3164752.txt	 3164752-3164753
./recuperados.5/f3164760.txt	 3164760-3164761
./recuperados.5/f3164768.txt	 3164768-3164769
./recuperados.5/f3164776.txt	 3164776-3164777
./recuperados.5/f3164784.txt	 3164784-3164785
./recuperados.5/f3164792.txt	 3164792-3164793
./recuperados.5/f3164800.txt	 3164800-3164801
./recuperados.5/f3164808.txt	 3164808-3164809
./recuperados.5/f3164816.txt	 3164816-3164817
./recuperados.5/f3164824.txt	 3164824-3164825
./recuperados.5/f3164832.txt	 3164832-3164833
./recuperados.5/f3164840.txt	 3164840-3164841
./recuperados.5/f3164848.txt	 3164848-3164853
./recuperados.5/f3164856.txt	 3164856-3164857
./recuperados.5/f3164864.txt	 3164864-3164865
./recuperados.5/f3164872.txt	 3164872-3164889
./recuperados.5/f3164896.txt	 3164896-3164897
./recuperados.5/f3164904.txt	 3164904-3164909
./recuperados.5/f3164912.ext	 3164912-3164913
./recuperados.5/f3164920.ext	 3164920-3164921
./recuperados.5/f3165000.ext	 3165000-3165001
./recuperados.5/f3165008.xz	 3165008-3165889
./recuperados.5/f3165976.ext	 3165976-3165977
./recuperados.5/f3165984.ext	 3165984-3165985
./recuperados.5/f3166800.txt	 3166800-3166803
./recuperados.5/f3166816.txt	 3166816-3166823
./recuperados.5/f3166824.txt	 3166824-3166827
./recuperados.5/f3166912.txt	 3166912-3167269
./recuperados.5/f3167624.txt	 3167624-3167625
./recuperados.5/f3167880.ext	 3167880-3167881
./recuperados.5/f3167888.ext	 3167888-3167889
./recuperados.5/f3167896.ext	 3167896-3167897
./recuperados.5/f3167904.ext	 3167904-3167905
./recuperados.5/f3167920.ext	 3167920-3167921
./recuperados.5/f3167952.elf	 3167952-3168127
./recuperados.5/f3168128.ext	 3168128-3168129
./recuperados.5/f3168136.elf	 3168136-3168199
./recuperados.5/f3168200.ext	 3168200-3168201
